geogcode,avg_ai_exposure
E09000006,0.5788057708556359
E09000007,0.5688796961176226
E09000008,0.533739675529054
E09000009,0.6036979989052843
E09000010,0.4811820538669084
E09000011,0.5549201179604392
E09000012,0.5925761452288889
E09000013,0.6084967419353117
E09000014,0.5526334331196824
E09000015,0.5920347441446485
E09000016,0.5118789947480213
E09000017,0.5203154812391039
E09000018,0.541353598699974
E09000019,0.664646348147204
E09000020,0.5918188529471651
E09000021,0.6050495581899636
E09000022,0.6468927677122216
E09000023,0.5802217343501201
E09000024,0.5923438671071715
E09000025,0.5061721838028661
E09000026,0.5480911138495849
E09000027,0.5782534129121453
E09000028,0.576458696502462
E09000029,0.5945433250654429
E09000030,0.5953472020262056
E09000031,0.5299024618575846
E09000032,0.5872196518147276
E09000033,0.5867583527743282
S12000005,0.4269276804464757
S12000006,0.426170430301012
S12000008,0.42696388057443174
S12000010,0.5246332031611192
S12000011,0.5547771406299696
S12000013,0.4457719680539684
S12000014,0.46813716382104176
S12000017,0.4276206179831584
S12000018,0.48933339661703223
S12000019,0.5223527868044227
S12000020,0.4657456951104005
S12000021,0.4648897449739471
S12000023,0.5057238006297169
S12000026,0.4816530892352104
S12000027,0.37328724698317706
S12000028,0.45661458656817494
S12000029,0.46949264010654335
S12000030,0.5057223642109414
S12000033,0.5251620074014308
S12000034,0.5299726768298851
S12000035,0.4619234105655739
S12000036,0.5751902878553693
S12000038,0.48207737091897934
S12000039,0.4306090805773655
S12000040,0.4888036671173932
S12000041,0.4661370426456008
S12000042,0.4531763345482458
S12000045,0.5372678782254221
S12000047,0.44528260451384705
S12000048,0.5176472283007044
S12000049,0.5238426193892561
S12000050,0.42473188501748793
W06000001,0.4606043908736312
W06000002,0.4489845472001771
W06000003,0.47497886085202096
W06000004,0.4301521660651027
W06000005,0.4983529884355062
W06000006,0.48604835667029095
W06000008,0.48298702713729297
W06000009,0.42594618422058395
W06000010,0.4452550961855279
W06000011,0.4748491766299998
W06000012,0.44502528917803275
W06000013,0.4989530156523695
W06000014,0.5239758849657293
W06000015,0.5333109996862644
W06000016,0.4508092954120768
W06000018,0.5094805792735422
W06000019,0.44843002019682826
W06000020,0.46151789838934243
W06000021,0.5386519539952944
W06000022,0.4626231468585086
W06000023,0.4997958588690708
W06000024,0.4171392932043386
